id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_leave_inhability_group_all,hr_leave_inhability_group_all,model_hr_leave_inhability,,1,1,1,1
access_hr_leave_classification_group_all,hr_leave_classification_group_all,model_hr_leave_classification,,1,1,1,1
access_hr_leave_category_group_all,hr_leave_category_group_all,model_hr_leave_category,,1,1,1,1
access_hr_leave_subcategory_group_all,hr_leave_subcategory_group_all,model_hr_leave_subcategory,,1,1,1,1
access_hr_leave_inhability_holidays_manager,hr_leave_inhability_holidays_manager,model_hr_leave_inhability,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_classification_holidays_manager,hr_leave_classification_holidays_manager,model_hr_leave_classification,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_category_holidays_manager,hr_leave_category_holidays_manager,model_hr_leave_category,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_subcategory_holidays_manager,hr_leave_subcategory_holidays_manager,model_hr_leave_subcategory,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_inhability_holidays_user,hr_leave_inhability_holidays_user,model_hr_leave_inhability,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_leave_classification_holidays_user,hr_leave_classification_holidays_user,model_hr_leave_classification,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_leave_category_holidays_user,hr_leave_category_holidays_user,model_hr_leave_category,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_leave_subcategory_holidays_user,hr_leave_subcategory_holidays_user,model_hr_leave_subcategory,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hr_leave_inhability_absenteeism_wizard_group_all,hr_access_hr_leave_inhability_absenteeism_wizard_group_all,model_hr_leave_inhability_absenteeism_wizard,,1,1,1,1
access_hr_incidents_import_payroll,Incidents import payroll,model_hr_incidents_import,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_incidents_import_holidays,Incidents import holidays,model_hr_incidents_import,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_employee_creation_holidays,Creation Holidays (Employee),hr.model_hr_employee,group_hr_holidays_creation_groups,1,0,0,0
access_hr_employee_bank_account_creation,Creation Holidays (Bank Account),payroll_mexico.model_bank_account_employee,group_hr_holidays_creation_groups,1,0,0,0
access_hr_employee_famili_burden_creation,Creation Holidays (Family burden),payroll_mexico.model_hr_family_burden,group_hr_holidays_creation_groups,1,0,0,0
access_hr_employee_infonavit_creation,Creation Holidays (Infonavit),payroll_mexico.model_hr_infonavit_credit_line,group_hr_holidays_creation_groups,1,0,0,0
access_hr_employee_credit_employee_creation,Creation Holidays (Credit Employee),payroll_mexico.model_hr_credit_employee_account,group_hr_holidays_creation_groups,1,0,0,0
access_hr_holidays_creation,Creation Holidays,hr_holidays.model_hr_leave,group_hr_holidays_creation_groups,1,0,0,0
access_hr_public_holidays_creation,Public holidays creation,hr_public_holiday.model_hr_days_public_holidays,group_hr_holidays_creation_groups,1,0,0,0
access_hr_contract_creation,Contract creation,hr_contract.model_hr_contract,group_hr_holidays_creation_groups,1,0,0,0
